info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=50   x=1379  y=1049  width=19    height=25    xoffset=-2    yoffset=3     xadvance=16    page=0  chnl=15
char id=51   x=1359  y=1049  width=19    height=25    xoffset=-2    yoffset=3     xadvance=16    page=0  chnl=15
char id=52   x=973   y=1053  width=22    height=25    xoffset=-3    yoffset=3     xadvance=16    page=0  chnl=15
char id=53   x=1399  y=1049  width=19    height=25    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=54   x=1215  y=1049  width=20    height=25    xoffset=-2    yoffset=3     xadvance=16    page=0  chnl=15
char id=55   x=1319  y=1049  width=19    height=25    xoffset=-2    yoffset=3     xadvance=16    page=0  chnl=15
char id=56   x=1173  y=1049  width=20    height=25    xoffset=-2    yoffset=3     xadvance=16    page=0  chnl=15
char id=57   x=1257  y=1049  width=20    height=25    xoffset=-2    yoffset=3     xadvance=16    page=0  chnl=15
char id=58   x=1605  y=1049  width=10    height=21    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=59   x=1593  y=1049  width=11    height=24    xoffset=-2    yoffset=5     xadvance=8     page=0  chnl=15
char id=60   x=0     y=0     width=19    height=31    xoffset=-2    yoffset=1     xadvance=14    page=0  chnl=15
char id=61   x=1944  y=1048  width=21    height=13    xoffset=-2    yoffset=9     xadvance=17    page=0  chnl=15
char id=62   x=20    y=0     width=18    height=31    xoffset=-2    yoffset=1     xadvance=14    page=0  chnl=15
char id=63   x=2030  y=724   width=17    height=25    xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=64   x=742   y=1053  width=27    height=25    xoffset=-2    yoffset=3     xadvance=23    page=0  chnl=15
char id=65   x=824   y=1053  width=25    height=25    xoffset=-3    yoffset=3     xadvance=19    page=0  chnl=15
char id=66   x=1299  y=1049  width=19    height=25    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=67   x=1019  y=1049  width=22    height=25    xoffset=-2    yoffset=3     xadvance=17    page=0  chnl=15
char id=68   x=996   y=1049  width=22    height=25    xoffset=-1    yoffset=3     xadvance=19    page=0  chnl=15
char id=69   x=1438  y=1049  width=18    height=25    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=70   x=2030  y=698   width=17    height=25    xoffset=-1    yoffset=3     xadvance=13    page=0  chnl=15
char id=71   x=875   y=1053  width=24    height=25    xoffset=-2    yoffset=3     xadvance=21    page=0  chnl=15
char id=72   x=1086  y=1049  width=21    height=25    xoffset=-1    yoffset=3     xadvance=19    page=0  chnl=15
char id=73   x=1503  y=1049  width=9     height=25    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=74   x=1474  y=1049  width=14    height=25    xoffset=-3    yoffset=3     xadvance=9     page=0  chnl=15
char id=75   x=1130  y=1049  width=21    height=25    xoffset=-1    yoffset=3     xadvance=17    page=0  chnl=15
char id=76   x=2030  y=672   width=17    height=25    xoffset=-1    yoffset=3     xadvance=13    page=0  chnl=15
char id=77   x=770   y=1053  width=27    height=25    xoffset=-1    yoffset=3     xadvance=25    page=0  chnl=15
char id=78   x=1108  y=1049  width=21    height=25    xoffset=-1    yoffset=3     xadvance=19    page=0  chnl=15
char id=79   x=798   y=1053  width=25    height=25    xoffset=-2    yoffset=3     xadvance=20    page=0  chnl=15
char id=80   x=1339  y=1049  width=19    height=25    xoffset=-1    yoffset=3     xadvance=15    page=0  chnl=15
char id=81   x=961   y=1023  width=25    height=29    xoffset=-2    yoffset=3     xadvance=20    page=0  chnl=15
char id=82   x=1236  y=1049  width=20    height=25    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=83   x=1419  y=1049  width=18    height=25    xoffset=-2    yoffset=3     xadvance=14    page=0  chnl=15
char id=84   x=1064  y=1049  width=21    height=25    xoffset=-3    yoffset=3     xadvance=14    page=0  chnl=15
char id=85   x=1042  y=1049  width=21    height=25    xoffset=-1    yoffset=3     xadvance=19    page=0  chnl=15
char id=86   x=850   y=1053  width=24    height=25    xoffset=-3    yoffset=3     xadvance=17    page=0  chnl=15
char id=87   x=987   y=1023  width=33    height=25    xoffset=-3    yoffset=3     xadvance=27    page=0  chnl=15
char id=88   x=925   y=1053  width=23    height=25    xoffset=-3    yoffset=3     xadvance=17    page=0  chnl=15
char id=89   x=949   y=1053  width=23    height=25    xoffset=-3    yoffset=3     xadvance=17    page=0  chnl=15
char id=90   x=1194  y=1049  width=20    height=25    xoffset=-3    yoffset=3     xadvance=14    page=0  chnl=15
char id=91   x=125   y=0     width=12    height=31    xoffset=0     yoffset=1     xadvance=9     page=0  chnl=15
char id=92   x=712   y=1053  width=29    height=25    xoffset=-2    yoffset=3     xadvance=25    page=0  chnl=15
char id=93   x=112   y=0     width=12    height=31    xoffset=-2    yoffset=1     xadvance=9     page=0  chnl=15
char id=94   x=1903  y=1048  width=21    height=18    xoffset=-2    yoffset=3     xadvance=17    page=0  chnl=15
char id=95   x=15    y=1080  width=21    height=7     xoffset=-3    yoffset=25    xadvance=14    page=0  chnl=15
char id=97   x=1775  y=1049  width=18    height=20    xoffset=-2    yoffset=8     xadvance=14    page=0  chnl=15
char id=98   x=2025  y=930   width=19    height=27    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=99   x=1813  y=1049  width=18    height=20    xoffset=-2    yoffset=8     xadvance=13    page=0  chnl=15
char id=100  x=2025  y=958   width=19    height=27    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=101  x=1715  y=1049  width=19    height=20    xoffset=-2    yoffset=8     xadvance=14    page=0  chnl=15
char id=102  x=2030  y=616   width=16    height=27    xoffset=-3    yoffset=1     xadvance=9     page=0  chnl=15
char id=103  x=1554  y=1049  width=19    height=24    xoffset=-2    yoffset=8     xadvance=16    page=0  chnl=15
char id=104  x=2028  y=986   width=18    height=27    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=105  x=2036  y=0     width=10    height=27    xoffset=-2    yoffset=1     xadvance=6     page=0  chnl=15
char id=106  x=98    y=0     width=13    height=31    xoffset=-4    yoffset=1     xadvance=7     page=0  chnl=15
char id=107  x=2030  y=588   width=17    height=27    xoffset=-1    yoffset=1     xadvance=14    page=0  chnl=15
char id=108  x=2030  y=644   width=9     height=27    xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=109  x=1645  y=1049  width=26    height=20    xoffset=-1    yoffset=8     xadvance=24    page=0  chnl=15
char id=110  x=1794  y=1049  width=18    height=20    xoffset=-1    yoffset=8     xadvance=16    page=0  chnl=15
char id=111  x=1694  y=1049  width=20    height=20    xoffset=-2    yoffset=8     xadvance=16    page=0  chnl=15
char id=112  x=1513  y=1049  width=20    height=24    xoffset=-2    yoffset=8     xadvance=16    page=0  chnl=15
char id=113  x=1534  y=1049  width=19    height=24    xoffset=-2    yoffset=8     xadvance=16    page=0  chnl=15
char id=114  x=1888  y=1049  width=14    height=20    xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=115  x=1870  y=1049  width=17    height=20    xoffset=-3    yoffset=8     xadvance=11    page=0  chnl=15
char id=116  x=2030  y=750   width=16    height=24    xoffset=-3    yoffset=4     xadvance=9     page=0  chnl=15
char id=117  x=1851  y=1049  width=18    height=20    xoffset=-1    yoffset=8     xadvance=16    page=0  chnl=15
char id=118  x=1735  y=1049  width=19    height=20    xoffset=-3    yoffset=8     xadvance=13    page=0  chnl=15
char id=119  x=1616  y=1049  width=28    height=20    xoffset=-3    yoffset=8     xadvance=22    page=0  chnl=15
char id=120  x=1755  y=1049  width=19    height=20    xoffset=-3    yoffset=8     xadvance=13    page=0  chnl=15
char id=121  x=1574  y=1049  width=18    height=24    xoffset=-3    yoffset=8     xadvance=12    page=0  chnl=15
char id=122  x=1832  y=1049  width=18    height=20    xoffset=-3    yoffset=8     xadvance=13    page=0  chnl=15
char id=123  x=54    y=0     width=14    height=31    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=124  x=2026  y=0     width=9     height=30    xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=125  x=69    y=0     width=14    height=31    xoffset=-3    yoffset=1     xadvance=8     page=0  chnl=15
char id=126  x=2015  y=1048  width=21    height=10    xoffset=-2    yoffset=11    xadvance=17    page=0  chnl=15
char id=8216 x=1966  y=1048  width=11    height=13    xoffset=-3    yoffset=1     xadvance=5     page=0  chnl=15
char id=8217 x=1978  y=1048  width=10    height=13    xoffset=-3    yoffset=1     xadvance=5     page=0  chnl=15
char id=44032 x=558   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44033 x=589   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44036 x=620   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44039 x=651   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44040 x=682   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44041 x=713   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44042 x=744   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44048 x=775   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44049 x=806   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44050 x=837   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44051 x=868   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44052 x=899   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44053 x=930   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44054 x=961   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44055 x=992   y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44057 x=1023  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44058 x=1054  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44059 x=1085  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44060 x=1160  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44061 x=1189  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44064 x=1276  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44068 x=1305  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44076 x=1334  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44077 x=1363  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44079 x=1392  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44080 x=1320  y=434   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44081 x=1421  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44088 x=1395  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44089 x=1426  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44092 x=1457  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44096 x=1488  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44107 x=1519  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44109 x=1550  y=93    width=30    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44116 x=1450  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44120 x=1479  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44124 x=1624  y=651   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44144 x=297   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44145 x=270   y=992   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44148 x=243   y=993   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44151 x=216   y=993   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44152 x=189   y=993   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44154 x=162   y=993   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44160 x=135   y=993   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44161 x=108   y=993   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44163 x=1792  y=837   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44164 x=87    y=683   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44165 x=81    y=993   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44166 x=145   y=683   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44169 x=54    y=993   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44170 x=1988  y=837   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44171 x=0     y=869   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44172 x=232   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44176 x=406   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44180 x=435   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44188 x=464   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44189 x=493   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44191 x=522   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44192 x=1920  y=434   width=29    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44193 x=551   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44200 x=28    y=869   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44201 x=27    y=993   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44202 x=1998  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44204 x=1809  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44207 x=1782  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44208 x=1755  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44216 x=1728  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44217 x=1701  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44219 x=56    y=869   width=27    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44220 x=609   y=682   width=28    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44221 x=1674  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44225 x=1647  y=961   width=26    height=30    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=15
char id=44228 x=638   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44232 x=667   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44236 x=899   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44245 x=957   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44247 x=986   y=682   width=28    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44256 x=1765  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=44257 x=899   y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44260 x=930   y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44263 x=961   y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44264 x=992   y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44266 x=1023  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44268 x=1054  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44271 x=1085  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44272 x=1116  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44273 x=1147  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44275 x=1178  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44277 x=1209  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44278 x=1240  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44284 x=1866  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44285 x=1898  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44288 x=1930  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44292 x=1962  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44294 x=1994  y=0     width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44300 x=0     y=32    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44301 x=32    y=32    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44303 x=64    y=32    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44305 x=96    y=32    width=31    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44312 x=240   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44316 x=270   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44320 x=300   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44329 x=330   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44332 x=1395  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44333 x=360   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44340 x=1421  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44341 x=1450  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44344 x=1595  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44348 x=1624  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44356 x=1711  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44357 x=1798  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44359 x=1643  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44361 x=1827  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44368 x=1734  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=44372 x=1736  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44376 x=1767  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44385 x=1798  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44387 x=1829  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44396 x=899   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44397 x=1891  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44400 x=1922  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44403 x=1953  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44404 x=160   y=62    width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44405 x=2015  y=124   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44406 x=0     y=156   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44411 x=31    y=156   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44412 x=62    y=156   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44413 x=93    y=156   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44415 x=124   y=156   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44417 x=155   y=156   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44418 x=186   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44424 x=1856  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44425 x=336   y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44428 x=1943  y=682   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44432 x=0     y=714   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44444 x=341   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44445 x=261   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44452 x=720   y=465   width=29    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44471 x=434   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44480 x=783   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44481 x=1316  y=868   width=27    height=30    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=44484 x=812   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44488 x=841   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44496 x=870   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44497 x=899   y=713   width=28    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44499 x=651   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44508 x=868   y=1023  width=30    height=29    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44512 x=713   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44516 x=744   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44536 x=1703  y=1023  width=30    height=25    xoffset=-3    yoffset=2     xadvance=24    page=0  chnl=15
char id=44537 x=806   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44540 x=837   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44543 x=868   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44544 x=899   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44545 x=930   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=44552 x=961   y=155   width=30    height=30    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
